20
[ 2  2  9  4  2  4 10  5 16  2  4  0  4  2  2  1  2  4  1  5 13  5 11  9
  1  5  6 13  2 17  9 13  2 13  9 13  5 13  4  5 13  5  5 13  5  4  4  5
  4  6  4  2 11  2  4  2  7  6  2  4  0 18  0 13  5  7  4  2  4  2 18  2
  7  5  5  4  2 13  0 13  4  2 10  5 19 13  5  4 11  5 16  5  0 11  2 16
  4  2 11  9  5 11  5  4 15  6  4  2 13  5  7  5  4  5  1  5  5 15  0 11
  2 11  2 16  0  4  2 10  4  5  4  5  2 13  5 11  5  4  5 13  2  4  5  4
 11  5  4 19  6 13  2 16  2  1  4  5 13  5  2 13  5  4 11  2 16  5  9 13
  5 13  0  1  2 13  4  9 13  6 11  5  1  5 10  5 16  9 11  5 13  2  1  2
  1  2  7  2 13  5  4  5 13  2  9 10  5  1 13  2 13  5  4  5  4 19  4  5
 10  2  2  4  2 10  4  9  4  9  1  5  4  2  4  5  4  5  9  4  5 17  0  4
  2 13  0  8  5  1  2 13  2 11  5 17  2  4  2 13  5 13  5 16 18  2 11  5
  5  1 12  4  9 18  5 13 13  5 11  5  5 16  2 10  4  5 10  5  4  5  4  9
  9  4  2 13  4  5  4  5  4  5  4  2 19  1  2 11  2 10  5 13 19 18  5  4
  9 13  5  4  6 10 11  0  1  9  9  4  9 11  4  5  8  5  2 13  2  4 13  0
  4  2  5 16  2  4  5  4  2 13  5  4  5  4  2 13  6 13  2  4  5  4  9  1
  9  1  9  1  9  1 12  1  9  1  9  1  9  1 12  1  9  1 12  3  9  1  9  1
  9  1  1  9  1 10  9  1  9  0  1 12  1  4 12  3  9  1 14  9  1 12  1  5
  9  0  1  9  3 12  1 12  1 12  1 12  1  9  1  9  1  9  1  9  1  9  1  9
  3  9  1  9  3  9  1  9  1 12  1  9  4  1  9  1  2  9  1  9 13  1  9  1
  9 12  1  9  3  9  1  9  1  9  1  9  3  9  1  9  1  9  1  9  1  9  1  9
  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1 14  4]
cluster: 0
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_writev', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_shutdown', '192.168.119.1:52862'), ('httpd', 'sys_close', '192.168.119.1:52862'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52868', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:46598'), ('httpd', 'sys_fcntl', '192.168.119.1:46598'), ('httpd', 'sys_writev', '192.168.119.1:46598'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46598'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46598'), ('httpd', 'sys_shutdown', '192.168.119.1:46598'), ('httpd', 'sys_close', '192.168.119.1:46598'), ('192.168.119.1:46598', 'sys_read', 'httpd'), ('192.168.119.1:46598', 'sys_read', 'httpd'), ('192.168.119.1:46598', 'sys_read', 'httpd'), ('192.168.119.1:46598', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46604', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52748'), ('httpd', 'sys_fcntl', '192.168.119.1:52748'), ('httpd', 'sys_writev', '192.168.119.1:52748'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52748'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52748'), ('httpd', 'sys_shutdown', '192.168.119.1:52748'), ('httpd', 'sys_close', '192.168.119.1:52748'), ('192.168.119.1:52748', 'sys_read', 'httpd'), ('192.168.119.1:52748', 'sys_read', 'httpd'), ('192.168.119.1:52748', 'sys_read', 'httpd'), ('192.168.119.1:52748', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52762', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:47300'), ('httpd', 'sys_fcntl', '192.168.119.1:47300'), ('httpd', 'sys_writev', '192.168.119.1:47300'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47300'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47300'), ('httpd', 'sys_shutdown', '192.168.119.1:47300'), ('httpd', 'sys_close', '192.168.119.1:47300'), ('192.168.119.1:47300', 'sys_read', 'httpd'), ('192.168.119.1:47300', 'sys_read', 'httpd'), ('192.168.119.1:47300', 'sys_read', 'httpd'), ('192.168.119.1:47300', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:47312', 'sys_accept4', 'httpd')]
-------------------------
cluster: 1
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:52892'), ('httpd', 'sys_fcntl', '192.168.119.1:52892'), ('httpd', 'sys_writev', '192.168.119.1:52892'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52892'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52892'), ('httpd', 'sys_shutdown', '192.168.119.1:52892'), ('httpd', 'sys_close', '192.168.119.1:52892'), ('192.168.119.1:52892', 'sys_read', 'httpd'), ('192.168.119.1:52892', 'sys_read', 'httpd'), ('192.168.119.1:52892', 'sys_read', 'httpd'), ('192.168.119.1:52892', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52904', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:52906'), ('httpd', 'sys_fcntl', '192.168.119.1:52906'), ('httpd', 'sys_writev', '192.168.119.1:52906'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52906'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52906'), ('httpd', 'sys_shutdown', '192.168.119.1:52906'), ('httpd', 'sys_close', '192.168.119.1:52906'), ('192.168.119.1:52906', 'sys_read', 'httpd'), ('192.168.119.1:52906', 'sys_read', 'httpd'), ('192.168.119.1:52906', 'sys_read', 'httpd'), ('192.168.119.1:52906', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52922', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:52962'), ('httpd', 'sys_fcntl', '192.168.119.1:52962'), ('httpd', 'sys_writev', '192.168.119.1:52962'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52962'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52962'), ('httpd', 'sys_shutdown', '192.168.119.1:52962'), ('httpd', 'sys_close', '192.168.119.1:52962'), ('192.168.119.1:52962', 'sys_read', 'httpd'), ('192.168.119.1:52962', 'sys_read', 'httpd'), ('192.168.119.1:52962', 'sys_read', 'httpd'), ('192.168.119.1:52962', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52978', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:43714'), ('httpd', 'sys_fcntl', '192.168.119.1:43714'), ('httpd', 'sys_writev', '192.168.119.1:43714'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43714'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43714'), ('httpd', 'sys_shutdown', '192.168.119.1:43714'), ('httpd', 'sys_close', '192.168.119.1:43714'), ('192.168.119.1:43714', 'sys_read', 'httpd'), ('192.168.119.1:43714', 'sys_read', 'httpd'), ('192.168.119.1:43714', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:43716', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:47070'), ('httpd', 'sys_fcntl', '192.168.119.1:47070'), ('httpd', 'sys_writev', '192.168.119.1:47070'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47070'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47070'), ('httpd', 'sys_shutdown', '192.168.119.1:47070'), ('httpd', 'sys_close', '192.168.119.1:47070'), ('192.168.119.1:47070', 'sys_read', 'httpd'), ('192.168.119.1:47070', 'sys_read', 'httpd'), ('192.168.119.1:47070', 'sys_read', 'httpd'), ('192.168.119.1:47070', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:47084', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:59264'), ('httpd', 'sys_fcntl', '192.168.119.1:59264'), ('httpd', 'sys_writev', '192.168.119.1:59264'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59264'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59264'), ('httpd', 'sys_shutdown', '192.168.119.1:59264'), ('httpd', 'sys_close', '192.168.119.1:59264'), ('192.168.119.1:59264', 'sys_read', 'httpd'), ('192.168.119.1:59264', 'sys_read', 'httpd'), ('192.168.119.1:59264', 'sys_read', 'httpd'), ('192.168.119.1:59264', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59270', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:37218'), ('httpd', 'sys_fcntl', '192.168.119.1:37218'), ('httpd', 'sys_writev', '192.168.119.1:37218'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37218'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37218'), ('httpd', 'sys_shutdown', '192.168.119.1:37218'), ('httpd', 'sys_close', '192.168.119.1:37218'), ('192.168.119.1:37218', 'sys_read', 'httpd'), ('192.168.119.1:37218', 'sys_read', 'httpd'), ('192.168.119.1:37218', 'sys_read', 'httpd'), ('192.168.119.1:37218', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:37220', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:37278'), ('httpd', 'sys_fcntl', '192.168.119.1:37278'), ('httpd', 'sys_writev', '192.168.119.1:37278'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37278'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37278'), ('httpd', 'sys_shutdown', '192.168.119.1:37278'), ('httpd', 'sys_close', '192.168.119.1:37278'), ('192.168.119.1:37278', 'sys_read', 'httpd'), ('192.168.119.1:37278', 'sys_read', 'httpd'), ('192.168.119.1:37278', 'sys_read', 'httpd'), ('192.168.119.1:37278', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:37284', 'sys_accept4', 'httpd')]
